Pick-up Latitude,Pick-up Longitude
38.15598,-121.153971
38.00932,-121.316082
38.021465,-121.302786
38.009906,-121.300452
38.007122,-121.296855
37.956677,-121.339666
37.956677,-121.339666
38.003039,-121.34914
37.956677,-121.339666
37.956677,-121.339666
38.009906,-121.300452
37.956677,-121.339666
37.956677,-121.339666
37.956677,-121.339666
37.956677,-121.339666
37.956677,-121.339666
37.956677,-121.339666
37.699327,-121.425733
38.022447,-121.302834
37.788883,-121.293283
38.004498,-121.294577
37.956677,-121.339666
37.956677,-121.339666
38.040958,-121.25779
37.92022,-121.258028
37.92022,-121.258028
37.699327,-121.425733
38.021465,-121.302786
37.956677,-121.339666
37.92022,-121.258028
37.752505,-121.135477
37.751782,-121.472349
38.007122,-121.296855
37.956677,-121.339666
37.956677,-121.339666
38.007122,-121.296855
37.956677,-121.339666
37.956677,-121.339666
37.985239,-121.30514
37.985239,-121.30514
37.700359,-121.44756
37.956677,-121.339666
37.956677,-121.339666
37.956677,-121.339666
37.956677,-121.339666
37.956677,-121.339666
37.956677,-121.339666
37.956677,-121.339666
37.956677,-121.339666
37.956677,-121.339666
37.956677,-121.339666
38.040958,-121.25779
38.003039,-121.34914
38.009906,-121.300452
37.956677,-121.339666
37.956677,-121.339666
37.956677,-121.339666
37.956677,-121.339666
37.956677,-121.339666
37.985239,-121.30514
37.949543,-121.28425
37.714621,-121.431919
37.95676,-121.257026
38.055731,-121.258542
38.007122,-121.296855
37.956677,-121.339666
38.007122,-121.296855
38.007122,-121.296855
37.956677,-121.339666
38.004498,-121.294577
37.956677,-121.339666
37.886633,-121.275123
37.700359,-121.44756
38.033605,-121.354565
38.003039,-121.34914
38.009906,-121.300452
37.92022,-121.258028
38.040958,-121.25779
38.040958,-121.25779
37.825082,-121.288965
38.022542,-121.259393
37.825082,-121.288965
38.004853,-121.281346
37.825082,-121.288965
38.022826,-121.315157
37.985239,-121.30514
38.024943,-121.346336
37.825082,-121.288965
37.954453,-121.284363
38.224645,-121.426315
37.956677,-121.339666
37.968718,-121.329925
37.753974,-121.421151
38.224645,-121.426315
37.968718,-121.329925
38.224645,-121.426315
37.825082,-121.288965
37.753974,-121.421151
37.93908,-121.272265
38.009906,-121.300452
38.116938,-121.301886
37.984304,-121.296785
37.825082,-121.288965
37.968718,-121.329925
38.007122,-121.296855
37.912336,-121.299436
37.90885,-121.315201
38.003039,-121.34914
38.116938,-121.301886
37.918846,-121.234158
37.918846,-121.234158
37.968718,-121.329925
38.116938,-121.301886
38.022542,-121.259393
38.029605,-121.320363
38.022826,-121.315157
38.055968,-121.375695
37.799486,-121.305392
38.046274,-121.256868
37.994486,-121.296722
37.932188,-121.27844
38.224645,-121.426315
37.984304,-121.296785
37.994486,-121.296722
37.90885,-121.315201
38.055968,-121.375695
38.039346,-121.351639
38.224645,-121.426315
37.990233,-121.322428
37.984345,-121.333299
37.994486,-121.296722
38.021614,-121.082979
37.902597,-121.324648
37.986404,-121.339521
37.990233,-121.322428
37.912336,-121.299436
37.967067,-121.324583
38.007122,-121.296855
37.824701,-121.289349
37.799486,-121.305392
38.039346,-121.351639
38.039346,-121.351639
38.055968,-121.375695
38.024107,-121.340113
37.932188,-121.27844
38.022158,-121.312051
38.011007,-121.314987
38.033602,-121.333426
37.990233,-121.322428
37.751253,-121.471862
37.990233,-121.322428
37.984345,-121.333299
38.018597,-121.277806
38.018597,-121.277806
37.978529,-121.321705
37.984345,-121.333299
38.007122,-121.296855
38.018597,-121.277806
37.969176,-121.329044
37.751253,-121.471862
37.990233,-121.322428
37.951775,-121.286276
37.990233,-121.322428
38.018597,-121.277806
38.024107,-121.340113
37.794592,-121.214854
38.018597,-121.277806
38.018597,-121.277806
38.002638,-121.327157
37.932188,-121.27844
38.024107,-121.340113
37.969597,-121.289969
37.994486,-121.296722
37.988017,-121.305547
38.024107,-121.340113
38.021614,-121.082979
37.971987,-121.335796
38.021614,-121.082979
38.017641,-121.09596
38.033602,-121.333426
38.002638,-121.327157
37.932188,-121.27844
37.72495,-121.460905
37.969176,-121.329044
37.994074,-121.302045
38.007122,-121.296855
37.97797,-121.291682
37.984345,-121.333299
37.825082,-121.288965
37.97797,-121.291682
38.021614,-121.082979
37.984345,-121.333299
37.971052,-121.289788
37.984345,-121.333299
37.932188,-121.27844
38.042549,-121.34706
38.007122,-121.296855
37.912336,-121.299436
37.978529,-121.321705
37.823274,-121.288114
37.97797,-121.291682
37.971987,-121.335796
37.960872,-121.285357
37.984345,-121.333299
38.039603,-121.348707
37.753639,-121.408631
37.984345,-121.333299
37.754132,-121.374854
38.018597,-121.277806
37.971052,-121.289788
38.002638,-121.327157
37.950828,-121.296044
37.911794,-121.29274
37.754132,-121.374854
37.982867,-121.344379
37.965096,-121.333388
37.960872,-121.285357
38.002638,-121.327157
37.960872,-121.285357
37.950828,-121.296044
37.932188,-121.27844
37.984345,-121.333299
37.754132,-121.374854
37.960872,-121.285357
37.979135,-121.473869
37.902597,-121.324648
38.021614,-121.082979
37.982867,-121.344379
38.017641,-121.09596
38.021614,-121.082979
38.024107,-121.340113
37.825082,-121.288965
38.038889,-121.359281
37.951775,-121.286276
37.754132,-121.374854
38.042549,-121.34706
38.021078,-121.276157
37.971052,-121.289788
38.002638,-121.327157
37.825082,-121.288965
37.902597,-121.324648
37.998031,-121.287584
37.7575,-121.458814
37.825082,-121.288965
37.823274,-121.288114
38.012985,-121.298085
37.898215,-121.3227
38.042549,-121.34706
38.002638,-121.327157
37.984783,-121.349354
38.018597,-121.277806
37.984345,-121.333299
37.984345,-121.333299
37.940857,-121.271862
37.809535,-121.228497
37.825082,-121.288965
37.825082,-121.288965
38.042549,-121.34706
37.992311,-121.284039
38.002638,-121.327157
37.988218,-121.310464
37.984783,-121.349354
37.962348,-121.270882
37.962348,-121.270882
38.042549,-121.34706
38.002638,-121.327157
37.932188,-121.27844
38.024107,-121.340113
38.024107,-121.340113
37.984345,-121.333299
37.839539,-121.278351
37.823274,-121.288114
37.953772,-121.312279
38.021614,-121.082979
38.017641,-121.09596
38.010363,-121.320678
38.042549,-121.34706
37.992311,-121.284039
38.021078,-121.276157
38.002638,-121.327157
37.768734,-121.556565
37.988635,-121.323478
37.983979,-121.352368
37.967067,-121.324583
37.984783,-121.349354
37.984783,-121.349354
38.04075,-121.265076
37.948434,-121.286115
37.954916,-121.285486
37.984783,-121.349354
37.756513,-121.468153
37.756513,-121.468153
38.009805,-121.231957
37.756513,-121.468153
38.010363,-121.320678
38.042549,-121.34706
38.002638,-121.327157
37.932188,-121.27844
37.959159,-121.312903
38.018597,-121.277806
37.954916,-121.285486
37.960572,-121.313861
37.986902,-121.319521
37.991793,-121.315302
37.991793,-121.315302
38.043988,-121.270214
38.043988,-121.270214
38.042549,-121.34706
37.992311,-121.284039
38.002638,-121.327157
37.932188,-121.27844
37.948434,-121.286115
37.954916,-121.285486
37.986902,-121.319521
38.002638,-121.327157
38.018597,-121.277806
38.039603,-121.348707
37.954916,-121.285486
38.024123,-121.316587
38.024107,-121.340113
37.986902,-121.319521
37.991793,-121.315302
37.788298,-121.246518
37.746491,-121.410974
38.042549,-121.34706
37.992311,-121.284039
38.002638,-121.327157
37.788298,-121.246518
38.010363,-121.320678
37.984304,-121.296785
37.984304,-121.296785
37.948434,-121.286115
37.982867,-121.344379
37.954916,-121.285486
37.823274,-121.288114
37.986902,-121.319521
37.746491,-121.410974
38.042549,-121.34706
37.983518,-121.320429
37.762513,-121.467665
38.049838,-121.376231
38.02205,-121.29585
38.039603,-121.348707
37.985546,-121.326225
38.024123,-121.316587
37.986902,-121.319521
37.823274,-121.288114
38.017641,-121.09596
37.746491,-121.410974
38.042549,-121.34706
37.992311,-121.284039
38.002638,-121.327157
37.986902,-121.319521
37.983518,-121.320429
38.001542,-121.292924
38.002638,-121.327157
37.983518,-121.320429
37.823274,-121.288114
38.022053,-121.276193
38.018597,-121.277806
37.948434,-121.286115
37.954916,-121.285486
37.986902,-121.319521
38.024123,-121.316587
37.907673,-121.315001
37.972006,-121.30112
37.797388,-121.235793
38.024107,-121.340113
38.042549,-121.34706
37.992311,-121.284039
38.021078,-121.276157
38.002638,-121.327157
37.991738,-121.305645
37.746491,-121.410974
37.954916,-121.285486
37.954916,-121.285486
38.001542,-121.292924
37.797388,-121.235793
37.920054,-121.241555
38.039603,-121.348707
37.990233,-121.322428
38.042549,-121.34706
37.985546,-121.326225
37.937325,-121.29168
37.989767,-121.32333
37.986902,-121.319521
37.907673,-121.315001
37.797388,-121.235793
37.907673,-121.315001
37.793087,-121.005242
37.991738,-121.305645
37.910946,-121.243679
37.918144,-121.28087
37.989767,-121.32333
37.886279,-121.2831
38.042549,-121.34706
38.021078,-121.276157
38.002638,-121.327157
37.989767,-121.32333
37.989767,-121.32333
37.747409,-121.395412
37.948434,-121.286115
38.001542,-121.292924
37.950816,-121.288715
37.954916,-121.285486
37.823274,-121.288114
37.985546,-121.326225
38.024123,-121.316587
37.987058,-121.274394
37.797388,-121.235793
37.989767,-121.32333
37.992311,-121.284039
38.001542,-121.292924
37.907673,-121.315001
37.907673,-121.315001
37.886279,-121.2831
38.024107,-121.340113
37.968718,-121.329925
38.007759,-121.353761
37.989767,-121.32333
37.801503,-121.197419
37.989767,-121.32333
37.954916,-121.285486
38.001542,-121.292924
38.004815,-121.322121
37.839539,-121.278351
37.839539,-121.278351
38.055838,-121.375674
37.96315,-121.287424
38.021078,-121.276157
38.042549,-121.34706
37.751253,-121.471862
37.785509,-121.218571
37.987058,-121.274394
38.001542,-121.292924
38.004815,-121.322121
37.751253,-121.471862
37.785509,-121.218571
37.904342,-121.293973
37.910946,-121.243679
37.914607,-121.248028
37.989767,-121.32333
38.001542,-121.292924
38.004815,-121.322121
37.998897,-121.302946
38.004157,-121.292462
37.886279,-121.2831
38.12276,-121.266593
38.004815,-121.322121
37.756513,-121.468153
37.96163,-121.25412
37.981123,-121.29608
37.95827,-121.338325
37.955359,-121.274041
38.001542,-121.292924
38.011408,-121.322735
37.999066,-121.321429
37.955359,-121.274041
37.927118,-121.238145
37.955359,-121.274041
38.117501,-121.303582
38.117501,-121.303582
37.823274,-121.288114
37.823274,-121.288114
38.001542,-121.292924
38.021142,-121.292255
38.021142,-121.292255
37.97797,-121.291682
37.981123,-121.29608
37.971827,-121.289905
37.714621,-121.431919
37.745255,-121.43227
37.823274,-121.288114
37.823274,-121.288114
37.955359,-121.274041
37.745255,-121.43227
38.001542,-121.292924
38.021142,-121.292255
38.021142,-121.292255
38.117501,-121.303582
37.955359,-121.274041
37.823274,-121.288114
37.954694,-121.28549
38.022677,-121.27358
38.001542,-121.292924
37.994074,-121.302045
38.021142,-121.292255
38.021142,-121.292255
38.021142,-121.292255
38.021142,-121.292255
37.745255,-121.43227
38.117501,-121.303582
38.117501,-121.303582
38.117501,-121.303582
38.117501,-121.303582
37.745255,-121.43227
37.955359,-121.274041
38.021738,-121.346064
38.117501,-121.303582
37.974909,-121.290479
37.954694,-121.28549
37.882432,-121.289949
37.974909,-121.290479
37.725094,-121.529429
37.725094,-121.529429
37.745255,-121.43227
37.994074,-121.302045
38.001542,-121.292924
38.004815,-121.322121
37.74499,-121.40524
37.823274,-121.288114
37.745255,-121.43227
37.745255,-121.43227
38.021142,-121.292255
38.12276,-121.266593
37.994074,-121.302045
37.955359,-121.274041
37.955359,-121.274041
37.725094,-121.529429
37.951775,-121.286276
38.001542,-121.292924
38.000389,-121.289587
38.021142,-121.292255
37.994074,-121.302045
37.955359,-121.274041
37.725094,-121.529429
37.91776,-121.241658
37.725094,-121.529429
38.004815,-121.322121
38.017112,-121.281217
37.955887,-121.291035
37.745255,-121.43227
37.725094,-121.529429
37.949354,-121.289457
37.823274,-121.288114
37.725094,-121.529429
38.001542,-121.292924
37.989024,-121.311387
37.725094,-121.529429
37.745255,-121.43227
37.823274,-121.288114
37.823274,-121.288114
37.823274,-121.288114
38.004815,-121.322121
37.989024,-121.311387
37.714621,-121.431919
38.021827,-121.355556
38.036275,-121.36379
37.725094,-121.529429
37.91776,-121.241658
38.036275,-121.36379
37.725094,-121.529429
38.004815,-121.322121
38.036275,-121.36379
37.907955,-121.313727
38.007122,-121.296855
37.823274,-121.288114
37.823274,-121.288114
37.714621,-121.431919
37.714621,-121.431919
38.055968,-121.375695
38.021827,-121.355556
37.734992,-121.425017
37.907955,-121.313727
38.021827,-121.355556
38.020108,-121.294863
37.734992,-121.425017
37.714621,-121.431919
38.004815,-121.322121
38.022829,-121.299694
37.950816,-121.288715
37.825082,-121.288965
37.954105,-121.289382
38.004815,-121.322121
37.823274,-121.288114
37.954105,-121.289382
38.004815,-121.322121
37.800516,-121.183275
37.753849,-121.454894
37.75422,-121.441646
37.753849,-121.454894
37.753849,-121.454894
37.714621,-121.431919
37.825082,-121.288965
37.714621,-121.431919
37.75422,-121.441646
38.003502,-121.323379
38.003502,-121.323379
38.003502,-121.323379
38.003502,-121.323379
37.985546,-121.326225
37.985546,-121.326225
37.985546,-121.326225
37.985546,-121.326225
38.018597,-121.277806
38.018597,-121.277806
38.018597,-121.277806
37.984345,-121.333299
38.024107,-121.340113
38.024107,-121.340113
37.902597,-121.324648
38.024107,-121.340113
38.024107,-121.340113
38.02139,-121.31058
38.02139,-121.31058
38.02139,-121.31058
38.055731,-121.258542
38.055731,-121.258542
38.007122,-121.296855
